,frame,age,gender,emotion,yaw,pitch,roll,face_id
0,6,27.0,male,happy,-11.324668884277344,-8.961523056030273,-25.021162033081055,0
1,7,39.0,male,happy,-7.765048027038574,-11.199068069458008,-24.248245239257812,0
2,8,21.0,female,happy,-14.246760368347168,13.98812484741211,-9.521099090576172,0
3,9,33.0,male,happy,-10.131196975708008,1.1103391647338867,-22.31270980834961,0
4,10,23.0,female,neutral,-6.831557273864746,18.05596160888672,-14.930278778076172,0
5,11,35.0,male,happy,5.848230361938477,-11.09774398803711,-16.918500900268555,0
6,12,35.0,male,happy,5.742421627044678,-10.848031044006348,-12.94765853881836,0
7,13,35.0,male,happy,1.6789143085479736,-18.94145393371582,-13.699002265930176,0
8,14,37.0,male,happy,11.484606742858887,-15.705360412597656,-8.58919620513916,0
9,15,36.0,male,happy,5.733389854431152,-17.934219360351562,-7.479503154754639,0
10,16,33.0,male,happy,6.927522659301758,-17.447307586669922,-2.41218900680542,0
11,17,36.0,male,happy,7.431185722351074,-20.564193725585938,-1.6699717044830322,0
12,18,39.0,male,happy,26.022541046142578,-2.7658913135528564,0.41424083709716797,0
13,19,35.0,male,happy,30.948055267333984,-2.655167579650879,3.7270097732543945,0
14,20,36.0,male,happy,37.739593505859375,2.0115699768066406,1.690272331237793,0
15,21,34.0,male,happy,37.853370666503906,4.963897705078125,2.123581886291504,0
16,22,38.0,male,happy,43.65138626098633,2.492222309112549,4.683107376098633,0
17,23,36.0,male,happy,44.95792770385742,9.905021667480469,4.973087310791016,0
18,24,41.0,male,happy,49.04326629638672,9.923605918884277,4.323665618896484,0
19,25,40.0,male,happy,48.143638610839844,18.11404800415039,2.9467897415161133,0
20,26,36.0,male,happy,50.74059295654297,16.121047973632812,3.567598342895508,0
21,27,38.0,male,happy,48.79176330566406,17.32276725769043,1.5567102432250977,0
22,28,38.0,male,happy,45.25941467285156,13.648796081542969,1.5933685302734375,0
23,29,40.0,male,happy,42.80430221557617,14.407054901123047,1.6132068634033203,0
24,30,41.0,male,happy,48.54835510253906,18.97349739074707,5.239706039428711,0
25,31,40.0,male,happy,46.933685302734375,16.978803634643555,3.776252269744873,0
26,32,42.0,male,happy,45.75881576538086,13.393255233764648,5.601665496826172,0
27,33,40.0,male,happy,54.622283935546875,17.845401763916016,7.473297119140625,0
28,34,40.0,male,happy,47.34764099121094,17.743541717529297,3.7576141357421875,0
29,35,41.0,male,happy,51.13798904418945,16.596351623535156,8.50960922241211,0
30,36,38.0,male,happy,53.258567810058594,19.200572967529297,7.293390274047852,0
31,37,41.0,male,happy,52.109596252441406,16.830810546875,6.6103315353393555,0
